Yang_Eryth_TF,Yang_Lineage_Eryth,Yang_Granulocyte_TF,Yang_Granulocyte_Lineage,Yang_Lineage_Lymphoid,Yang_Lymphoid_TFs,Yang_Megakaryocyte_Lineage,Yang_Megakaryocyte_TFs,Yang S Phase,Yang G1S Phase,Yang G2M ,Yang Refined G2M,Yang Quiescent,WilsonMolO,Tusi_EPO_MPP,MPP2_Pietras,MPP3_Pietras,MPP4_Pietras,Yang_IFNg_response,Chen_early pre-DC marker,Chen_pre-cDC2 marker,Chen_pre-cDC1 marker,Yang_active_HSCs,Yang_Quiescent_HSCs,Yang_HSCs,Yang_MPP1,Yang_MPP2,Yang_MPP3,Yang_MPP4,Niche,Pia_HSC,Pia_MPP1,Pia_MPP2,Pia_MPP3,Pia_MPP4,Pia_MPP5
,Rnf2,,Top1,Pcnx,,Scpep1,,,,,,,,Rnls,Olfr417,Tmsb4x,Sestd1,,,,,Hist1h2ai,,Atxn3,Clta,Ndufs3,Znrd1,Ifih1,,Dlc1,,Endod1,Sec23ip,Il16,
,Mlh1,,Ripk1,Tmem119,,Cd4,,,,,,,,Extl2,Wfdc3,Gpm6b,Tceal6,,,,,Pycrl,,Cenpb,Pgk1,Mcoln1,Zfp574,Myo1c,,Dlg2,,Epdr1,Sell,Il17ra,
,Dyrk3,,Tbl1x,Fyn,,Fancd2,,,,,,,,Ipp,Olfr633,Gm1419,Procr,,,,,Cd93,,Ier3,Bzw2,Glrx3,Gng12,Kif18a,,Dlg5,,Epg5,Selp,Il17re,
,Taf2,,Ash2l,Deaf1,,Atp1b1,,,,,,,,Shmt1,Fbrs,Pole3,Tspyl1,,,,,Prc1,,Olfr632,Cbx2,Armcx2,Gna13,Glul,,Dlgap4,,Epor,Senp1,Il1r1,
,Ppp1r15b,,Arhgef6,Ampd3,,Mertk,,,,,,,,Armcx5,Dynll2,Rrp1b,Ctsa,,,,,AI848100,,Tmem161b,Nup54,Las1l,D1Pas1,Dync1h1,,Dmxl2,,Erbin,Sep-11,Il31ra,
,Angel2,,Tmem48,Klhdc5,,Zfp592,,,,,,,,Arap2,Atpbd3,Elp2,Xlr3b,,,,,Cetn2,,Zeb2,Nt5c3l,Sec61a1,Nudt7,Lrrc40,,Dnaaf3,,Eri1,Serpinb1a,Il6ra,
,Eif2b5,,Adpgk,Rc3h1,,Sirpa,,,,,,,,Tgfbr3l,Hist1h3g,Zp4,ENSMUSG00000055181,,,,,Ndc80,,Pik3cb,Gltp,Fancd2,Siae,Acot8,,Dnajb2,,Esco2,Sestd1,Il6st,
,Acsl1,,Unc93b1,Cklf,,Pttg1ip,,,,,,,,Zfp90,Rabepk,Fbxo2,Arl8b,,,,,Bap1,,Fcmd,Wipf2,Htf9c,Pygb,Rag1ap1,,Dnajb4,,Esyt3,Set,Impa2,
,Asns,,Smad2,Prdm2,,Tln1,,,,,,,,Icam1,Rltpr,Irf4,BC055004,,,,,Mcm6,,Igf2bp2,Cyc1,Sep-01,Dhx8,Uap1,,Dok1,,Etf1,Sh3kbp1,Ipcef1,
,Ccdc45,,Slc30a7,St3gal6,,Gmip,,,,,,,,Fpgt,4930556L07Rik,Rtn3,Olfr1423,,,,,Tk1,,Iws1,Treml2,Ywhag,Jmjd1a,Atxn7l1,,Dpy19l3,,Etfb,Shmt1,Iqgap1,
,Uhrf2,,Galnt1,Pstpip1,,Slc35b2,,,,,,,,B4galt5,Polr2e,Kcnh1,Limk1,,,,,Rc3h1,,Zdhhc9,Pddc1,Ccndbp1,Dnase1l1,C430003P19Rik,,Dsel,,Exo1,Siglecf,Irf2bp2,
,Ccna2,,Cyb5b,Slc6a6,,Emilin1,,,,,,,,Enthd2,Abcb11,BC057170,Fam48a,,,,,Cox5a,,Taf5,0610009O03Rik,Rfwd3,Pms1,Snip1,,Dsg2,,Exoc3l2,Slc16a10,Irf7,
,Hcfc1,,Btbd10,Prkd2,,Fmnl1,,,,,,,,Adprm,Spef1,Dusp11,Il15ra,,,,,Golt1b,,Gtf3c3,Cxcl4,Cobll1,Ap1gbp1,Ptprj,,Dst,,Exosc1,Slc25a13,Irf8,
,Relt,,Gorasp2,Lifr,,Renbp,,,,,,,,Pigu,Eps8l3,Rnf38,Olfr574,,,,,Utp11l,,Ccdc115,Dtd1,Bap1,Rfc1,Hps6,,Dstyk,,Exosc6,Slc25a5,Itgal,
,Vcl,,Eps15,Sec16b,,Nedd4,,,,,,,,Zfp770,Nlrp2,08-Mar,Rab40c,,,,,Smc2,,Scfd2,Atp6v0b,Jak3,Abtb1,Eid2,,Dus2,,Exosc8,Slc28a2,Itgam,
,Nfe2l2,,Cox7c,Gfpt1,,Ttyh3,,,,,,,,Cep104,Rbm42,Slc11a2,Efcab4b,,,,,Med8,,Zfand6,Mrpl24,Gna12,Bzrpl1,Slc25a16,,Dusp16,,Ezh2,Slc28a2b,Itgax,
,Rab3gap1,,Nde1,Pnpla6,,Myh9,,,,,,,,Spata6,Nrarp,Huwe1,H3f3a,,,,,Calm3,,Efna1,Cnnm3,Gtpbp2,Zbtb44,Larp4,,Dusp26,,F2r,Slc4a8,Itgb5,
,Usp46,,Pcgf3,Fkbp1a,,Pkmyt1,,,,,,,,Lpar6,Klk15,Gpr116,Defb41,,,,,Hsp90aa1,,Col4a1,AI451617,Abcd3,Pecr,Sesn2,,Dynlt3,,F2rl2,Slc7a8,Itgb7,
,Trmt1,,Ppp1r12a,1110003E01Rik,,Ctr9,,,,,,,,Acox2,Ceacam13,Ptprc,Prpf6,,,,,Arid1a,,AU020772,Tnfaip3,Rfc4,D6Wsu116e,Ankrd49,,Ebi3,,Fabp5,Slco3a1,Itpr2,
,Hipk3,,Tcf20,6330416G13Rik,,Stk17b,,,,,,,,Zbed3,Olfr1513,Dync1li2,Drg1,,,,,Klf10,,Tinagl,D4Wsu53e,Rab28,Cnot6l,Itfg2,,Ece1,,Fam111a,Snord13,Itpripl1,
,Taf4a,,Nucb1,H2-Q6,,Dph2,,,,,,,,Six5,Ube2c,Tyrobp,Mtss1,,,,,Ddx39,,Tmc3,Sgms1,Arrb2,Med4,Hadhb,,Ecm1,,Fam126a,Snrpa1,Ivd,
,Dot1l,,Gpr97,Ptprc,,Gna12,,,,,,,,Usp28,Yaf2,V1rh4,Crispld1,,,,,Nucks1,,BC063749,Fbxo5,Antxr2,Ncapg2,Pygo2,,Ecm2,,Fam171a2,Spcs2,Jakmip1,
,Mtfr1,,Ikbkb,Parp9,,Aldh3a2,,,,,,,,Mxra7,Aff2,Sh2b1,Rnpep,,,,,Cbx1,,Nxnl2,,Wdr41,Lemd2,Phf17,,Ecscr,,Fam189b,Spns3,Kbtbd11,
,Racgap1,,Agpat6,Gng2,,H1fx,,,,,,,,1700112E06Rik,Slc14a1,Arhgap15,Obfc1,,,,,Pfn1,,Tbc1d17,,Pak1ip1,,Hist1h2bk,,Edar,,Fam192a,Srsf7,Kcnh2,
,Ndel1,,Surf4,Rnf14,,Crebbp,,,,,,,,Coq3,Itih1,Klhl1,Apol7b,,,,,Gtl3,,BC022623,,Ero1l,,4922503N01Rik,,Eef2kmt,,Fanci,Ssb,Kcnk12,
,Ppm1a,,Rbmx,Sdc1,,Ell,,,,,,,,Plekhg5,Tcfap2e,2310079G19Rik,Ms4a6d,,,,,Cox8a,,Cc2d1b,,Ly6c1,,Nvl,,Eepd1,,Fbxo5,Ssr2,Kctd12,
,Mrpl37,,Pdik1l,Rock1,,Hp1bp3,,,,,,,,Cldn34c1,Sult1a1,Tfb1m,Arl6ip4,,,,,Zrsr2,,Maml3,,Rtn4ip1,,Ahsa1,,Efcab14,,Fem1b,Strap,Kif17,
,Ccnd1,,Csnk2a2,Rassf5,,Eps15l1,,,,,,,,Glis2,Nbl1,Spcs3,Agps,,,,,Hadhb,,Papd4,,Lyzs,,Gypc,,Efcc1,,Fen1,Svip,Kif23,
,Gosr2,,Tesk2,Xrcc5,,Lpp,,,,,,,,Btbd7,H2afz,Olfr640,Satb1,,,,,Akr1b3,,Cpeb4,,H2-D1,,Vars,,Efna1,,Fermt3,Synpo2,Kif4,
,Ndufa2,,Actr8,Coro2a,,Heatr6,,,,,,,,Dntt,A2bp1,Rarg,Zfp295,,,,,Cdk2ap1,,Gm50,,Hspa5,,Zbtb24,,Efnb1,,Fignl1,Tacstd2,Kpna3,
,Gdf3,,Tbc1d22b,Zfp238,,Litaf,,,,,,,,Per1,Adamts7,Slc5a4b,Zfp85-rs1,,,,,Ssr4,,Pcgf2,,Ttc13,,Laptm4b,,Efnb2,,Fkbp4,Tedc2,Lactb,
,Deaf1,,Ric8,Lmo4,,Rab5c,,,,,,,,Ankrd13d,Bbs1,Isg20,Sunc1,,,,,Lgals9,,Ripk2,,Gnptab,,Wbp2,,Ehd3,,Flna,Thoc6,Lat2,
,Bap1,,Ccnh,C130026I21Rik,,Psip1,,,,,,,,Abhd12,EG623166,Nfatc3,Vps26b,,,,,Anp32e,,Slc25a12,,Crot,,Rchy1,,Ehmt1,,Fmc1,Tjp1,Lax1,
,Prcp,,Pkm2,Emb,,Pld1,,,,,,,,Idua,Fam179a,Stx3,Hdac9,,,,,Runx3,,Psmb10,,Kars,,Klhl23,,Ei24,,Foxm1,Tkt,Lbh,
,Usp54,,Prr14,Galnt4,,Dexi,,,,,,,,Plekha1,Npas1,EG333669,Rnf149,,,,,Itga2b,,Pno1,,Ssr2,,Tceb3,,Eid2,,Frrs1,Tmem150b,Lck,
,Rc3h1,,Nup155,Osbpl11,,Mbtps2,,,,,,,,Ccdc69,Hoxb2,Fgf2,Rnf130,,,,,Ngdn,,Sfrs12,,Thbd,,Polr1e,,Eif1,,Fut10,Tnpo1,Lcp1,
,Bcl2l13,,5730590G19Rik,Cd53,,Ctdp1,,,,,,,,Dimt1,Ocel1,Aldh1l2,LOC665703,,,,,Ranbp1,,Cabc1,,0610007P08Rik,,Taf5l,,Eif4a2,,Fxn,Topbp1,Lfng,
,BC023829,,Mbnl1,Jun,,AW146020,,,,,,,,BC021785,9330158H04Rik,Hoxd13,Cd34,,,,,Rrm1,,Lrrc8d,,Zh2c2,,Chd1,,Elavl4,,Fyb,Trim13,Lgals8,
,Kras,,Nrp1,Nckap1l,,Ddit4,,,,,,,,Mtrf1l,Ccdc127,4922502D21Rik,Gem,,,,,Ak2,,Pde2a,,Slc41a1,,Tmpo,,Eml5,,Fyn,Trim28,Litaf,
,Sec24c,,Dbr1,Ercc6,,Gnb2,,,,,,,,Dnmt3b,Fbxo39,Cyp11b1,Atp1a3,,,,,Psmd11,,Tmem111,,Pcyox1,,1200014M14Rik,,Enah,,Fzr1,Trim35,Lpcat2,
,Eif4g1,,Nudc,Mllt10,,2610002D18Rik,,,,,,,,Zbtb8a,Cdkn3,Ergic1,Tnni2,,,,,Rnaseh2c,,Derl1,,Sgsm2,,Ift80,,Eng,,G6pc3,Trmt6,Lpin2,
,Gja1,,Akt3,Dock11,,Nsmce2,,,,,,,,Klhl2,Olfr116,Steap4,Cnp,,,,,Prdx4,,Mpp5,,Glrx,,Racgap1,,Enpp5,,Galk1,Trps1,Lrp1,
,3110082I17Rik,,2010107E04Rik,Nfkbia,,Slc9a3r1,,,,,,,,9030619P08Rik,Mc1r,Cdh2,Gng10,,,,,Cct6a,,Mfsd11,,Ly6c2,,Tmem50a,,Epb41,,Galnt1,Tspo,Lsp1,
,Ltv1,,1110054O05Rik,Dclre1b,,Specc1l,,,,,,,,RP23-447N11.3,Esx1,Ttll8,Arih1,,,,,Rfc4,,Ank,,Synj2bp,,Pole3,,Epb41l4aos,,Gata1,Tspoap1,Ltc4s,
,Phf12,,Hmgcr,Jakmip1,,Camta2,,,,,,,,Tmem191c,Myo15,Plac1l,Mmaa,,,,,F2r,,Slc30a9,,Rnf121,,Smad1,,Epb41l4b,,Gatad2a,Ttyh3,Lztfl1,
,Gfpt1,,Stam2,Rdh10,,Eml4,,,,,,,,Dlgap4,1110006O24Rik,Dppa5a,Zfp106,,,,,Cdk1,,Scyl2,,Plcg1,,,,Epb41l5,,Gfi1b,Tyrobp,Macf1,
,Luc7l2,,Mylip,Zfp260,,Med24,,,,,,,,Fndc3a,Melk,Trmt5,Fam114a1,,,,,Tuba1b,,Mnt,,Nol12,,,,Epb42,,Gins4,Uhrf1,Macroh2a1,
,Epb4.1,,Ppp3ca,Bmp2k,,Gramd1b,,,,,,,,Nfil3,Pgp,R3hdm1,Tanc2,,,,,Ahcy,,Bxdc5,,Tcea1,,,,Eps8l1,,Gk5,Usp14,Maml3,
,Stk38,,Pptc7,Armc7,,Eif2ak2,,,,,,,,Sema4c,A730045E13Rik,Krt80,Nsfl1c,,,,,0610007L01Rik,,Degs1,,Cd79b,,,,Erc1,,Gmnn,Usp37,Man1a,
,Ezh1,,Aplp2,Cd79b,,Bsdc1,,,,,,,,Slc2a1,Klhl8,Selm,EG209380,,,,,Dnmt1,,Leprel2,,Dtx2,,,,Erf,,Gmpr,Utp14b,Map3k1,
,Prpf19,,Mad2l2,Mxd1,,,,,,,,,,Slc39a14,Dcdc2a,Tmtc3,Emp1,,,,,Uhrf1,,Hs1bp3,,Herc4,,,,Esam,,Gmps,Wdr12,Map3k5,
,E2f8,,Hpse,Vezf1,,,,,,,,,,H2-DMb1,Kctd13,Ccdc125,Pfkfb1,,,,,Sfxn1,,Zfp106,,Sumf2,,,,Etl4,,Gnb4,Ybx1,Map4k4,
,Plk1,,Pfkp,Pik3r1,,,,,,,,,,Scnm1,OTTMUSG00000010432,Ms4a6c,Bco2,,,,,Cd34,,Mbtps2,,Ndufa12,,,,Etv3,,Got1,Ywhaq,Marcks,
,Ipo11,,Tgm1,Casp6,,,,,,,,,,Rnf13,A430057M04Rik,Pabpc1,Srl,,,,,Paics,,Hist1h1c,,Erlin2,,,,Etv6,,Gp1bb,Zbed4,Marcksl1,
,Elk4,,Trip10,Rhof,,,,,,,,,,Med26,Hist1h3f,Tgtp,Crybg3,,,,,Umps,,Dapk3,,Lin9,,,,Eva1b,,Gp5,Zbtb16,Mbd3,
,Tmem131,,Gtf2h2,Dvl2,,,,,,,,,,Aamdc,1110001A07Rik,Ets1,Slc39a7,,,,,Erh,,Agtrap,,,,,,Evc,,Gp9,Zc3hav1l,Mboat1,
,Trim33,,Slain2,Gem,,,,,,,,,,Calhm2,Fam54a,2410022L05Rik,4930432K09Rik,,,,,2210013O21Rik,,Mphosph10,,,,,,Evc2,,Gpaa1,Zfp217,Med13l,
,Tnpo3,,Gmfg,Cln8,,,,,,,,,,Uevld,E130306D19Rik,Nlgn2,Defa5  // Defa5  // Defa5,,,,,Myg1,,Mcee,,,,,,Exoc6b,,Gpsm2,Zfp367,Mef2c,
,Fem1a,,Hk3,Klf6,,,,,,,,,,Paqr3,0610025J13Rik,Dbil5,Gm884,,,,,Neil3,,Prkaca,,,,,,Eya1,,Gpx1,Zfp704,Mettl15,
,2610002M06Rik,,Rps6ka1,Sp140,,,,,,,,,,Rpp40,1110020G09Rik,Mrps2,Mbtps1,,,,,Vapa,,Tbc1d20,,,,,,Eya2,,Grb2,,Mettl9,
,Iars,,Diap1,Pim2,,,,,,,,,,Ttc30a1,Tbr1,Naip5,Zc3h7b,,,,,Nr4a1,,Vapb,,,,,,Ezh1,,Grk6,,Mfap3,
,Tomm70a,,Sfpi1,Arhgef12,,,,,,,,,,Plscr4,EG622645,Ppp2r2a,Map3k8,,,,,Mat2a,,,,,,,,F11r,,Gse1,,Mgat1,
,Fbxo25,,Foxred2,Gtpbp2,,,,,,,,,,Plcxd2,EG665772,Tmem134,1810011O10Rik,,,,,Tdp1,,,,,,,,F830016B08Rik,,Gstm5,,Mgst2,
,Bag2,,Sypl,Arnt,,,,,,,,,,Nsun6,B4galt7,Eaf2,Ddhd1,,,,,Ssr1,,,,,,,,Fads1,,Gtf2a2,,Mical1,
,Anp32e,,Ide,Gcnt2,,,,,,,,,,Dhdh,Hnrnpa0,Nrp2,Tspan6,,,,,Mdh2,,,,,,,,Fam171a1,,Gtf3c5,,Mier3,
,Pcm1,,Lactb2,Pak2,,,,,,,,,,3110001I22Rik,Htr3a,,,,,,,Hist1h2ah,,,,,,,,Fam171b,,Gtpbp1,,Milr1,
,Uqcrc1,,Ftsj2,Capn2,,,,,,,,,,Magi2,Litaf,,,,,,,Hist1h2ab,,,,,,,,Fam174a,,H1f5,,Mllt11,
,Nqo2,,Rtn4ip1,Atp8b2,,,,,,,,,,Rbm18,G730046D07Rik,,,,,,,Gnb2l1,,,,,,,,Fam174b,,H2ac11,,Mmd,
,Clybl,,Atp2b1,Itpr1,,,,,,,,,,Tmem198b,EG383032  // EG383032,,,,,,,Pdcd5,,,,,,,,Fam210b,,H2ax,,Mn1,
,Scamp3,,Snrpd2,Fgr,,,,,,,,,,Zfp287,Slc2a4,,,,,,,Fxn,,,,,,,,Fam241b,,H2az2,,Mndal,
,Rab4a,,Cry1,Npepps,,,,,,,,,,Tcf7l1,Mepe,,,,,,,Dbf4,,,,,,,,Fam43a,,H2bc11,,Mob2,
,Bbs9,,Parg,Pogz,,,,,,,,,,Sbk1,Hist2h2bb,,,,,,,Ppat,,,,,,,,Fam71e1,,H2bc12,,Mob3a,
,Cyb5r3,,Acot7,Prkcd,,,,,,,,,,Lif,Atg9a,,,,,,,Mbnl3,,,,,,,,Fam83g,,H3c8,,Mpnd,
,Blvrb,,Sesn1,Mpeg1,,,,,,,,,,Clock,EG233075,,,,,,,Fosb,,,,,,,,Fbrs,,H4c6,,Mpp1,
,Glo1,,Pmaip1,Ppt1,,,,,,,,,,Ccdc60,620946,,,,,,,Gins2,,,,,,,,Fbxl12,,Haspin,,Msra,
,1200011I18Rik,,Spag7,Fosb,,,,,,,,,,Trps1,Tecpr2,,,,,,,Prdx1,,,,,,,,Fbxo16,,Haus3,,Msrb3,
,Fnbp4,,Mgrn1,Fchsd2,,,,,,,,,,RP23-59B8.2,Syt7,,,,,,,Set,,,,,,,,Fbxo32,,Haus5,,Mtdh,
,Slc31a1,,Hvcn1,Hdac8,,,,,,,,,,Dock1,1700104A03Rik,,,,,,,St13,,,,,,,,Fbxo9,,Haus8,,Mtss1,
,Ss18,,Smc3,Mcart6,,,,,,,,,,Zfp945,Trim29,,,,,,,Cse1l,,,,,,,,Fcgrt,,Hdac7,,Mylip,
,Upf2,,Gstm1,Slfn8,,,,,,,,,,Letm2,Cno,,,,,,,Gtpbp4,,,,,,,,Fcho2,,Hdgf,,Napsa,
,Phf10,,Thap2,Rnf150,,,,,,,,,,Aldh6a1,Epn2,,,,,,,Ubap2l,,,,,,,,Fchsd1,,Hectd1,,Nav1,
,Herpud2,,Gtf2e1,Chrne,,,,,,,,,,Eepd1,Ttk,,,,,,,Pgm1,,,,,,,,Fgd5,,Helb,,Ncaph,
,Lrpprc,,Lrp6,Hivep2,,,,,,,,,,Atg14,Abcc12,,,,,,,H2afx,,,,,,,,Fgfr1,,Hemgn,,Ncf1,
,Zcchc6,,Ythdf3,Rab21,,,,,,,,,,Vav3,Kif20b,,,,,,,Spc25,,,,,,,,Fgfr3,,Hint1,,Ncf4,
,Pds5b,,Pdcd11,Sgpp1,,,,,,,,,,Hif1a,Gng7,,,,,,,Taok3,,,,,,,,Fhdc1,,Hirip3,,Ndc80,
,Phactr4,,1700025G04Rik,Rhob,,,,,,,,,,Zfp354a,Mybph,,,,,,,1700029F09Rik,,,,,,,,Fhl1,,Hist1h2ap,,Nde1,
,Suz12,,Rab32,Kcnj14,,,,,,,,,,Tfpi,Fkrp,,,,,,,Hmmr,,,,,,,,Flrt1,,Hjurp,,Nemp2,
,Blm,,Map3k1,Mfsd8,,,,,,,,,,Tbc1d4,Pcx,,,,,,,Mif4gd,,,,,,,,Flrt3,,Hk1,,Nfam1,
,E2f6,,Slc25a12,Slc30a5,,,,,,,,,,1700025G04Rik,Kprp,,,,,,,Impdh2,,,,,,,,Flt3l,,Hmces,,Nim1k,
,Napg,,Suv39h1,Btg2,,,,,,,,,,Epha7,Papln,,,,,,,Fam195b,,,,,,,,Flywch2,,Hmgb1,,Nlrc3,
,Itch,,Setd5,Fos,,,,,,,,,,RP23-60D3.3,Rplp1  // Rplp1  // Rplp1,,,,,,,Btg2,,,,,,,,Fmnl2,,Hmgb2,,Nlrp1a,
,Pcid2,,Ttc7,Atp1b1,,,,,,,,,,P3h2,Kcnq4,,,,,,,Mapk1ip1l,,,,,,,,Fmo5,,Hmgb3,,Nme2,
,Qtrtd1,,Acpl2,Sema4d,,,,,,,,,,Zfp790,B630019K06Rik,,,,,,,Cdkn3,,,,,,,,Fnbp1,,Hmgn5,,Nme4,
,Dicer1,,Tmem57,Arpc1b,,,,,,,,,,Pisd-ps2,Olfr1102,,,,,,,Ndufaf2,,,,,,,,Fnbp1l,,Hnrnpc,,Nmral1,
,Eif2ak1,,Hipk1,Fastkd5,,,,,,,,,,Nlrc4,Bmp3,,,,,,,Esco1,,,,,,,,Focad,,Hnrnpd,,Notch1,
,Alkbh5,,Plod3,Mocs2,,,,,,,,,,Il15,Spocd1,,,,,,,Ybx1,,,,,,,,Foxa3,,Hnrnpll,,Notch2,
,Mat2a,,Prdm10,Lck,,,,,,,,,,Lmbr1,Rbm38,,,,,,,Rrm2,,,,,,,,Foxd2,,Hsd17b4,,Nrm,
,Ifih1,,Isy1,Dhx33,,,,,,,,,,Exoc6b,Mrps12,,,,,,,Cdk4,,,,,,,,Foxd2os,,Hsd3b7,,Nrros,
,Prpf3,,Cdca7l,Uhmk1,,,,,,,,,,Gpatch3,Psmg4,,,,,,,Ddx6,,,,,,,,Foxo1,,Hspa2,,Nsd2,
,Btrc,,Rbl1,Myh9,,,,,,,,,,A130010J15Rik,Aplp1,,,,,,,Slc38a2,,,,,,,,Foxred2,,Hspd1,,Nsmce1,
,Mcart1,,Psmb9,Lfng,,,,,,,,,,Sirt5,Zfp579,,,,,,,Atpif1,,,,,,,,Frmd4b,,Hspe1,,Nuak2,
,Kdelr2,,Kctd13,Stk17b,,,,,,,,,,Slc39a6,Ptgs1,,,,,,,Tyms,,,,,,,,Fscn1,,Icam4,,Nub1,
,4933439F18Rik,,Fastkd3,Rel,,,,,,,,,,Lck,Wfdc16,,,,,,,Vps35,,,,,,,,Fsd1l,,Il1rl1,,Nucb2,
,Prkar2b,,Rassf4,Sp110,,,,,,,,,,Hspb7,Gpr156,,,,,,,Klf4,,,,,,,,Fstl1,,Inafm1,,Numb,
,Ssbp3,,Atp6v1b2,Pigy,,,,,,,,,,Zfp606,2310014D11Rik,,,,,,,Suclg2,,,,,,,,Furin,,Incenp,,Nup210,
,Nlk,,Anxa5,Mtss1,,,,,,,,,,Kcnq3,Kif11,,,,,,,Gmnn,,,,,,,,Fxyd1,,Inip,,P2rx7,
,Npepps,,Gria3,Gimap4,,,,,,,,,,BC048546,OTTMUSG00000000469,,,,,,,Kif15,,,,,,,,Fzd5,,Inka1,,P2ry10,
,Ppp1r9b,,Mgst1,Slc9a6,,,,,,,,,,Ccdc102a,Zfp46,,,,,,,Zbtb11,,,,,,,,Fzd6,,Ino80c,,P2ry13,
,Uap1,,Echs1,Ppapdc2,,,,,,,,,,Grid2,Ppp1r3a,,,,,,,Hp1bp3,,,,,,,,Gabbr1,,Ints5,,P2ry14,
,Rab43,,Iqgap2,Marcks,,,,,,,,,,Armc3,Dbx2,,,,,,,Ncbp2,,,,,,,,Gabbr2,,Iqgap3,,P4ha1,
,Dbf4,,Cdyl2,Rabep1,,,,,,,,,,Hoxa5,Gja1,,,,,,,Mcm5,,,,,,,,Gadd45g,,Itga2b,,Pag1,
,Asb7,,Abhd5,Pde7a,,,,,,,,,,Phf13,Ptms,,,,,,,Skil,,,,,,,,Galc,,Itga4,,Pald1,
,Mbnl3,,Ap3s1,Nfe2l1,,,,,,,,,,Lrp3,Olfr1123,,,,,,,Dek,,,,,,,,Gata2,,Itga6,,Pan3,
,Pspc1,,Tnfrsf13b,Kpna6,,,,,,,,,,Prkag2,Rfc3,,,,,,,Hint1,,,,,,,,Gata3,,Itgb1,,Paox,
,Scly,,Cybasc3,Aff4,,,,,,,,,,Il12a,Olfr887,,,,,,,Mms19,,,,,,,,Gbp10,,Itgb2,,Paqr5,
,Ubr2,,BC013712,Inadl,,,,,,,,,,Adgrl4,Slc18a2,,,,,,,Wdr77,,,,,,,,Gbp4,,Itgb3,,Pard6g,
,Phb,,Slc35e3,Glg1,,,,,,,,,,2010107G23Rik,Ntn5,,,,,,,Usp39,,,,,,,,Gbp6,,Jpt1,,Park7,
,Oat,,Tnpo1,Hif1a,,,,,,,,,,Adam11,Aqp1,,,,,,,Bub1,,,,,,,,Gbp8,,Jpt2,,Parp1,
,Tmem164,,Armcx2,Maml1,,,,,,,,,,Mitf,I0C0044D17Rik,,,,,,,Cenpm,,,,,,,,Gcnt1,,Kcnc1,,Parp8,
,Phf23,,Ptger3,Zfyve1,,,,,,,,,,Itgax,Cog8,,,,,,,Magoh,,,,,,,,Gda,,Kcnn4,,Parvg,
,Pgm1,,Trps1,Chfr,,,,,,,,,,Sh2d1a,Sohlh2,,,,,,,Cops2,,,,,,,,Gfpt1,,Kdm2b,,Pdgfrb,
,Zfp143,,Eed,Cobll1,,,,,,,,,,Lrrc1,Tek,,,,,,,Senp1,,,,,,,,Gfpt2,,Kif11,,Pdk1,
,Ptbp1,,2810403A07Rik,Dhrs1,,,,,,,,,,Mboat4,Slitrk4,,,,,,,Stmn1,,,,,,,,Ggact,,Kif14,,Pdzd4,
,Map4k5,,Whsc1,Diap3,,,,,,,,,,Jam3,Fshr,,,,,,,Fam162a,,,,,,,,Ggnbp1,,Kif15,,Peak1,
,Slc16a1,,Zhx1,Slc35d3,,,,,,,,,,Syde1,Cst13,,,,,,,Dut,,,,,,,,Ghdc,,Kif18a,,Pecam1,
,Prkag1,,Suclg1,Cacna2d4,,,,,,,,,,Ccnjl,EG667350,,,,,,,Ube2c,,,,,,,,Ghr,,Kif18b,,Peli2,
,Slc29a1,,1190005F20Rik,Rbm6,,,,,,,,,,Nr1d2,Mycn,,,,,,,Ctla2a,,,,,,,,Gigyf1,,Kif1b,,Pgap3,
,Sgpp1,,Tut1,Tgoln2,,,,,,,,,,1700109H08Rik,Myo5b,,,,,,,Tex261,,,,,,,,Gimap1,,Kif20b,,Pgm2l1,
