Yang_Eryth_TF,Yang_Lineage_Eryth,Yang_Granulocyte_TF,Yang_Granulocyte_Lineage,Yang_Lineage_Lymphoid,Yang_Lymphoid_TFs,Yang_Megakaryocyte_Lineage,Yang_Megakaryocyte_TFs,Yang S Phase,Yang G1S Phase,Yang G2M ,Yang Refined G2M,Yang Quiescent,WilsonMolO,Tusi_EPO_MPP,MPP2_Pietras,MPP3_Pietras,MPP4_Pietras,Yang_IFNg_response,Chen_early pre-DC marker,Chen_pre-cDC2 marker,Chen_pre-cDC1 marker,Yang_active_HSCs,Yang_Quiescent_HSCs,Yang_HSCs,Yang_MPP1,Yang_MPP2,Yang_MPP3,Yang_MPP4,Niche,Pia_HSC,Pia_MPP1,Pia_MPP2,Pia_MPP3,Pia_MPP4,Pia_MPP5
,Acin1,,Mett10d,Rcbtb1,,,,,,,,,,Stc2,EG624367,,,,,,,2810417H13Rik,,,,,,,,Gimap5,,Kif22,,Pgr,
,Ahctf1,,Tpr,Tlk2,,,,,,,,,,Appl2,Car1,,,,,,,Hnrnpc,,,,,,,,Gimap6,,Kif2c,,Phf11b,
,Prpf38a,,Atrnl1,Sp100,,,,,,,,,,Slc6a18,Med16,,,,,,,Cuta,,,,,,,,Gimap8,,Kif5b,,Phf14,
,Ythdc1,,Chaf1b,Sp3,,,,,,,,,,Klhdc9,Skap1,,,,,,,Tbrg4,,,,,,,,Gkap1,,Klhl12,,Phgdh,
,Hdgfrp2,,Heatr3,Ctsb,,,,,,,,,,Nim1k,Ttbk1,,,,,,,Cdca8,,,,,,,,Gkn3,,Klhl22,,Pigx,
,Pacsin2,,Atp6ap1,,,,,,,,,,,Hmga2,Hgfac,,,,,,,Bub1b,,,,,,,,Glipr1l1,,Knl1,,Pip4k2a,
,Clint1,,Smu1,,,,,,,,,,,Zfp133-ps,6430531B16Rik,,,,,,,Mif,,,,,,,,Glis2,,Knstrn,,Pitpna,
,Eif3c,,Emp3,,,,,,,,,,,Slc6a8,Prl2c5,,,,,,,Atp5g3,,,,,,,,Glt8d1,,Kntc1,,Pkib,
,Zfp646,,Pank1,,,,,,,,,,,Wdr19,Ficd,,,,,,,Crip1,,,,,,,,Gm4070,,Kpna1,,Plcg2,
,Fech,,Rab22a,,,,,,,,,,,Ptpn21,ENSMUSG00000063025,,,,,,,Srsf10,,,,,,,,Gm45837,,Kpna2,,Plekha6,
,Tal1,,H2afy,,,,,,,,,,,Itm2a,EG229879  // EG229879,,,,,,,,,,,,,,,Gm4951,,Larp7,,Plxnd1,
,Taf1,,Numb,,,,,,,,,,,Abcb1b,Cxx1b,,,,,,,,,,,,,,,Gm973,,Lbr,,Pou2f2,
,Dtymk,,Nt5c,,,,,,,,,,,Usp17la,Ush1c,,,,,,,,,,,,,,,Gnai1,,Ldha,,Ppargc1a,
,Tm7sf3,,Mrpl33,,,,,,,,,,,P2rx1,6330407J23Rik,,,,,,,,,,,,,,,Gnal,,Lgals9,,Ppp1r18,
,Ggnbp2,,Men1,,,,,,,,,,,Zfp383,ENSMUSG00000074413,,,,,,,,,,,,,,,Gnb5,,Lhfpl2,,Ppp3ca,
,Ddx6,,Hspa5,,,,,,,,,,,Pld6,EG383815,,,,,,,,,,,,,,,Gng11,,Lifr,,Prepl,
,Cxxc1,,Grlf1,,,,,,,,,,,Drc7,Glb1l,,,,,,,,,,,,,,,Gns,,Lig1,,Prkd3,
,Tnfaip2,,Tec,,,,,,,,,,,Rsl1,Adk,,,,,,,,,,,,,,,Gpr157,,Lim2,,Prpf40a,
,Atpif1,,Helb,,,,,,,,,,,Bcl9l,AY702102,,,,,,,,,,,,,,,Gprasp1,,Lims1,,Prps2,
,Bckdhb,,Ring1,,,,,,,,,,,Nfatc2,Itga1,,,,,,,,,,,,,,,Gprasp2,,Lmf2,,Prss57,
,Mars,,Gpi1,,,,,,,,,,,Bex1,Mum1,,,,,,,,,,,,,,,Grasp,,Lmnb1,,Psma4,
,Mapk1,,Brd1,,,,,,,,,,,Ranbp17,Uqcr,,,,,,,,,,,,,,,Grb10,,Lmnb2,,Pstpip1,
,Txnl4b,,Acox3,,,,,,,,,,,Sdr42e1,Agrn,,,,,,,,,,,,,,,Grhpr,,Lrrc40,,Ptger2,
,Hspa9,,Rcc1,,,,,,,,,,,Prkcdbp,Rcor3,,,,,,,,,,,,,,,Grik5,,Lrrc41,,Ptp4a3,
,Plxnc1,,Prep,,,,,,,,,,,Copz2,C030003D03Rik,,,,,,,,,,,,,,,Grina,,Lrrc59,,Rab36,
,Bag3,,Psmc5,,,,,,,,,,,Abi3,Lgals12,,,,,,,,,,,,,,,Gspt2,,Lsm4,,Rab3gap1,
,Leprot,,Slc28a2,,,,,,,,,,,P2ry2,OTTMUSG00000008364,,,,,,,,,,,,,,,Gstm2,,Ltv1,,Rab7b,
,Sart3,,Stim1,,,,,,,,,,,Mdfic,Mall,,,,,,,,,,,,,,,Gstt1,,Lyar,,Rac2,
,Suv420h2,,Pknox1,,,,,,,,,,,Ccser1,08-Sep,,,,,,,,,,,,,,,Gucy1a1,,Lyn,,Rala,
,Rcl1,,Trem1,,,,,,,,,,,Tlr4,Gp2,,,,,,,,,,,,,,,Gulo,,Macrod1,,Ralbp1,
,Gfm1,,Eaf1,,,,,,,,,,,RP23-451E8.3,Dmrt1,,,,,,,,,,,,,,,Gvin1,,Mad1l1,,Ramp1,
,Papola,,Nkg7,,,,,,,,,,,Nkx2-3,C330027C09Rik,,,,,,,,,,,,,,,H2-Aa,,Mad2l2,,Rasa4,
,Ncoa6,,Txlna,,,,,,,,,,,Diras2,Stil,,,,,,,,,,,,,,,H2-K1,,Map11,,Rasal3,
,Nfe2l1,,Anxa3,,,,,,,,,,,Esr1,A430060F13Rik,,,,,,,,,,,,,,,H2-Q4,,Mapre1,,Rassf2,
,Rab10,,Fbxo22,,,,,,,,,,,Rhoq,Ano2,,,,,,,,,,,,,,,H2-Q7,,Mar-06,,Rassf5,
,Wdr77,,Zc3h14,,,,,,,,,,,Nsg2,Hk1,,,,,,,,,,,,,,,H2-T22,,Mastl,,Rbbp8,
,Usp39,,Cdc14a,,,,,,,,,,,Pglyrp2,9430008C03Rik,,,,,,,,,,,,,,,Habp4,,Mat2a,,Rbm47,
,Ints2,,E2f3,,,,,,,,,,,Mras,Slc11a1,,,,,,,,,,,,,,,Hacd4,,Mcm10,,Rcsd1,
,Tmem41a,,Wdr67,,,,,,,,,,,Lysmd2,Syt10,,,,,,,,,,,,,,,Hbegf,,Mcm3,,Rel,
,Whsc1l1,,Igsf8,,,,,,,,,,,Obsl1,Insm2,,,,,,,,,,,,,,,Hdac11,,Mcm4,,Repin1,
,Glg1,,Ebp,,,,,,,,,,,Atp9a,2810008M24Rik,,,,,,,,,,,,,,,Hdac9,,Mcm5,,Rftn2,
,Slc43a1,,F13a1,,,,,,,,,,,Map4k3,OTTMUSG00000002191,,,,,,,,,,,,,,,Hdgfl3,,Mcm6,,Rgl1,
,Elf2,,Lamp2,,,,,,,,,,,Zfp619,Pex14,,,,,,,,,,,,,,,Hectd3,,Mcm8,,Rgs19,
,Casp3,,Aph1a,,,,,,,,,,,Cadps2,Spock1,,,,,,,,,,,,,,,Helz,,Mdc1,,Rgs2,
,Rrn3,,Ppm1f,,,,,,,,,,,Ccdc112,4921509C19Rik,,,,,,,,,,,,,,,Hgsnat,,Me2,,Rhbdl3,
,Fahd2a,,Hexb,,,,,,,,,,,Zbtb10,Slc22a3,,,,,,,,,,,,,,,Hid1,,Melk,,Rhoq,
,Slc7a1,,Cenpj,,,,,,,,,,,Cd4,EG666422,,,,,,,,,,,,,,,Hif3a,,Mesd,,Rnf114,
,1110004E09Rik,,P4hb,,,,,,,,,,,Serpinb9,Cpne4,,,,,,,,,,,,,,,Hilpda,,Mfsd2b,,Rnf144a,
,Ube2c,,Rcsd1,,,,,,,,,,,0610009L18Rik,5330417C22Rik,,,,,,,,,,,,,,,Hipk3,,Micos10,,Rnf150,
,Ppp2r1b,,Fndc3a,,,,,,,,,,,Slain1,LOC100044428,,,,,,,,,,,,,,,Hmg20a,,Micos13,,Rock1,
,Cldnd1,,Gnpda1,,,,,,,,,,,Thy1,LOC674596,,,,,,,,,,,,,,,Hmgcl,,Mis18a,,Rpl18a,
,Wac,,B230120H23Rik,,,,,,,,,,,Otos,Foxm1,,,,,,,,,,,,,,,Hmgn3,,Mis18bp1,,Rpl24,
,Tbrg4,,Ms4a3,,,,,,,,,,,Ddx4,Rrm1,,,,,,,,,,,,,,,Hnmt,,Mki67,,Rpl3,
,Trip12,,Rab3d,,,,,,,,,,,Nap1l3,Hoxc10,,,,,,,,,,,,,,,Hoxa10,,Mkrn2,,Rpp30,
,BC052040,,Kif2c,,,,,,,,,,,Phf11d,Btbd16,,,,,,,,,,,,,,,Hoxa5,,Mms22l,,Rps2,
,Ccdc137,,Pex1,,,,,,,,,,,Tcf7,Ndufv1,,,,,,,,,,,,,,,Hoxb2,,Mnd1,,Rtp4,
,Nxf1,,Parvg,,,,,,,,,,,Arhgap28,Chek2,,,,,,,,,,,,,,,Hoxb3,,Mns1,,Runx2,
,Ipo9,,Ube2g2,,,,,,,,,,,Islr,Alx4,,,,,,,,,,,,,,,Hoxb4,,Mogs,,Saal1,
,Sf3b3,,Tmsb4x,,,,,,,,,,,8430408G22Rik,Mrpl14,,,,,,,,,,,,,,,Hoxb5,,Mphosph9,,Samsn1,
,Hk1,,Arhgap1,,,,,,,,,,,1500009L16Rik,4930483J18Rik,,,,,,,,,,,,,,,Hoxb6,,Mre11a,,Satb1,
,Zfp397,,Nek9,,,,,,,,,,,,1810035L17Rik,,,,,,,,,,,,,,,Hoxb7,,Mrpl14,,Scpep1,
,Aars,,Nudt4,,,,,,,,,,,,Dpysl4,,,,,,,,,,,,,,,Hoxb8,,Mrpl18,,Sdhb,
,,,Ap2b1,,,,,,,,,,,,A930038C07Rik,,,,,,,,,,,,,,,Hoxc6,,Mrps17,,Selenoh,
,,,Sell,,,,,,,,,,,,1700008O03Rik,,,,,,,,,,,,,,,Hoxc8,,Mrps23,,Selplg,
,,,Ncoa7,,,,,,,,,,,,S1pr5,,,,,,,,,,,,,,,Hs3st1,,Mrps25,,Sema3d,
,,,Nr2c1,,,,,,,,,,,,Slc29a4,,,,,,,,,,,,,,,Hsd17b10,,Msrb1,,Sep-01,
,,,Cyba,,,,,,,,,,,,Col10a1,,,,,,,,,,,,,,,Htatsf1,,Mta3,,Sep-06,
,,,Asb8,,,,,,,,,,,,Cdk3,,,,,,,,,,,,,,,Ick,,Mtch2,,Sesn1,
,,,Itgb5,,,,,,,,,,,,EG546797,,,,,,,,,,,,,,,Ier2,,Mtfr2,,Sf3b2,
,,,Gng12,,,,,,,,,,,,Banp,,,,,,,,,,,,,,,Ier3,,Mthfd1,,Sgk3,
,,,Tnfrsf1a,,,,,,,,,,,,Dph1,,,,,,,,,,,,,,,Ier5,,Mthfd1l,,Sgpl1,
,,,Lsm4,,,,,,,,,,,,Olfr711,,,,,,,,,,,,,,,Ifi44,,Mtpn,,Sh2d1b1,
,,,Ifnar2,,,,,,,,,,,,BC048671,,,,,,,,,,,,,,,Ifih1,,Muc13,,Sh3bgrl3,
,,,Ppp1r8,,,,,,,,,,,,Pitx1,,,,,,,,,,,,,,,Ifit1,,Mybl2,,Siglecg,
,,,Cdc42se2,,,,,,,,,,,,ENSMUSG00000074383,,,,,,,,,,,,,,,Ifitm1,,Naa50,,Skp2,
,,,Tnfaip1,,,,,,,,,,,,H6pd,,,,,,,,,,,,,,,Ifitm3,,Naf1,,Slc16a11,
,,,Tubb6,,,,,,,,,,,,Acsl6,,,,,,,,,,,,,,,Ifitm7,,Nap1l1,,Slc18a1,
,,,Il6st,,,,,,,,,,,,Nhedc1,,,,,,,,,,,,,,,Ifrd1,,Narf,,Slc26a11,
,,,Man2b1,,,,,,,,,,,,Cd9,,,,,,,,,,,,,,,Ift20,,Nasp,,Slc29a1,
,,,Tfpi,,,,,,,,,,,,Scarf2,,,,,,,,,,,,,,,Igdcc4,,Nat10,,Slc29a3,
,,,Eif2c1,,,,,,,,,,,,Commd4,,,,,,,,,,,,,,,Igf1,,Ncapd2,,Slc35d3,
,,,Smn1,,,,,,,,,,,,Taar7e,,,,,,,,,,,,,,,Igf1r,,Ncapg,,Slc39a11,
,,,Tbl2,,,,,,,,,,,,Doc2g,,,,,,,,,,,,,,,Igf2,,Ncapg2,,Slc39a6,
,,,Vps13c,,,,,,,,,,,,Pmf1,,,,,,,,,,,,,,,Igf2bp2,,Ncaph2,,Slc39a8,
,,,Psen1,,,,,,,,,,,,Lypla1,,,,,,,,,,,,,,,Igsf3,,Ncbp1,,Slc43a2,
,,,Cep68,,,,,,,,,,,,Oscar,,,,,,,,,,,,,,,Igtp,,Ncl,,Slc44a2,
,,,Tmem110,,,,,,,,,,,,Tasp1,,,,,,,,,,,,,,,Iigp1,,Ndor1,,Slc4a7,
,,,Pygl,,,,,,,,,,,,Cblc,,,,,,,,,,,,,,,Ikbke,,Ndufa3,,Slc9a9,
,,,Anxa2,,,,,,,,,,,,A830039N20Rik,,,,,,,,,,,,,,,Ikzf4,,Ndufaf2,,Smad7,
,,,Pak1,,,,,,,,,,,,Gpr77,,,,,,,,,,,,,,,Il11ra1,,Ndufaf4,,Smarca4,
,,,Snrpg,,,,,,,,,,,,Olfr812,,,,,,,,,,,,,,,Il15ra,,Ndufaf6,,Smim14,
,,,B4galt5,,,,,,,,,,,,BC100530,,,,,,,,,,,,,,,Il21r,,Ndufb10,,Snn,
,,,Ogt,,,,,,,,,,,,Flywch1,,,,,,,,,,,,,,,Il4ra,,Ndufb5,,Snx30,
,,,Pdzd8,,,,,,,,,,,,Nppa,,,,,,,,,,,,,,,Impact,,Ndufb6,,Sorl1,
,,,Klhl18,,,,,,,,,,,,EG213320,,,,,,,,,,,,,,,Inf2,,Ndufb8,,Sox12,
,,,Fli1,,,,,,,,,,,,9530048O09Rik,,,,,,,,,,,,,,,Inha,,Ndufc1,,Sox4,
,,,Cyld,,,,,,,,,,,,Aqp12,,,,,,,,,,,,,,,Inhba,,Ndufv2,,Spag5,
,,,Eif4ebp2,,,,,,,,,,,,Reep4,,,,,,,,,,,,,,,Insr,,Neil3,,Spdl1,
,,,Erlin2,,,,,,,,,,,,Rab17,,,,,,,,,,,,,,,Insrr,,Nelfcd,,Spi1,
,,,Golt1b,,,,,,,,,,,,Acot10  // Acot10,,,,,,,,,,,,,,,Ip6k1,,Nelfe,,Spint1,
,,,Tmed3,,,,,,,,,,,,Zic2,,,,,,,,,,,,,,,Irf1,,Nhp2,,Sqor,
,,,Mknk1,,,,,,,,,,,,LOC240657,,,,,,,,,,,,,,,Irf2,,Nlk,,Srp68,
,,,Abr,,,,,,,,,,,,Tnk2,,,,,,,,,,,,,,,Irf6,,Noc4l,,Srpk1,
,,,Rrs1,,,,,,,,,,,,Tas2r139,,,,,,,,,,,,,,,Irf9,,Nol4l,,Srpk2,
,,,Zcchc8,,,,,,,,,,,,Clec2d,,,,,,,,,,,,,,,Irgm2,,Nolc1,,Ssh2,
,,,Nfam1,,,,,,,,,,,,Krt83,,,,,,,,,,,,,,,Islr,,Nomo1,,St8sia1,
,,,Mgea5,,,,,,,,,,,,Tsks,,,,,,,,,,,,,,,Itga5,,Nop56,,St8sia4,
,,,Ndufs1,,,,,,,,,,,,Aaas,,,,,,,,,,,,,,,Itih5,,Nsf,,Stk10,
,,,Btk,,,,,,,,,,,,ENSMUSG00000056615,,,,,,,,,,,,,,,Itsn1,,Nsl1,,Stk17b,
,,,Opa1,,,,,,,,,,,,Lrrc57,,,,,,,,,,,,,,,Jag1,,Nsun2,,Stxbp4,
,,,Fkbp1a,,,,,,,,,,,,Cdk4,,,,,,,,,,,,,,,Jam2,,Nt5dc2,,Sun2,
,,,Slc41a1,,,,,,,,,,,,1190003M12Rik,,,,,,,,,,,,,,,Jam3,,Nucb1,,Sv2a,
,,,Trim21,,,,,,,,,,,,Has1,,,,,,,,,,,,,,,Jazf1,,Nucks1,,Tapt1,
,,,Rab27a,,,,,,,,,,,,EG216081,,,,,,,,,,,,,,,Jrkl,,Nudt3,,Tbc1d10c,
,,,Mrps2,,,,,,,,,,,,BC014805,,,,,,,,,,,,,,,Kalrn,,Nudt7,,Tbxa2r,
,,,Ankrd40,,,,,,,,,,,,Fbxo10,,,,,,,,,,,,,,,Kank1,,Nuf2,,Tcf19,
,,,Rnpep,,,,,,,,,,,,Krt13,,,,,,,,,,,,,,,Kat6b,,Nup205,,Tcf4,
,,,Sdhd,,,,,,,,,,,,Sdsl,,,,,,,,,,,,,,,Kazald1,,Nup43,,Tcf7l2,
,,,Tor1a,,,,,,,,,,,,Ribc2,,,,,,,,,,,,,,,Kcnk5,,Nup50,,Tedc1,
,,,Shmt1,,,,,,,,,,,,Hmgcs2,,,,,,,,,,,,,,,Kctd17,,Nup85,,Tep1,
,,,Lhfpl2,,,,,,,,,,,,Rnf216,,,,,,,,,,,,,,,Khdc4,,Nup93,,Tes,
,,,Hk2,,,,,,,,,,,,Slc9a1,,,,,,,,,,,,,,,Khk,,Nusap1,,Tespa1,
,,,Tbc1d10b,,,,,,,,,,,,Tmbim6,,,,,,,,,,,,,,,Kif1c,,Nxf1,,Tgif1,
,,,Irak1,,,,,,,,,,,,Prr15,,,,,,,,,,,,,,,Kif21a,,Nxn,,Thsd1,
,,,Ints3,,,,,,,,,,,,Tyms,,,,,,,,,,,,,,,Kif3a,,Nxt1,,Tia1,
,,,Glud1,,,,,,,,,,,,Igsf5,,,,,,,,,,,,,,,Kif9,,Odf2,,Ticrr,
,,,Tspan14,,,,,,,,,,,,Ncam2,,,,,,,,,,,,,,,Klf6,,Optn,,Tle3,
,,,Suox,,,,,,,,,,,,Olfr284,,,,,,,,,,,,,,,Klf9,,Osbpl8,,Tlr7,
,,,St14,,,,,,,,,,,,Ndufa11,,,,,,,,,,,,,,,Klhdc8b,,Oxct1,,Tmem107,
,,,Mib1,,,,,,,,,,,,Poln,,,,,,,,,,,,,,,Klhl13,,P2ry1,,Tmem109,
,,,Ctsc,,,,,,,,,,,,Cyp2u1,,,,,,,,,,,,,,,Klrb1c,,Paics,,Tmem173,
,,,Epc2,,,,,,,,,,,,Tenc1,,,,,,,,,,,,,,,Kmt2a,,Pam16,,Tmem184c,
,,,Nme3,,,,,,,,,,,,Krtap31-2,,,,,,,,,,,,,,,Kmt5b,,Parpbp,,Tmem229b,
,,,Ddx18,,,,,,,,,,,,Nlrp4b,,,,,,,,,,,,,,,Krba1,,Pask,,Tmem268,
,,,Ptprc,,,,,,,,,,,,Bhmt2,,,,,,,,,,,,,,,Krt18,,Pbdc1,,Tmem43,
,,,Eif4enif1,,,,,,,,,,,,4930431F12Rik,,,,,,,,,,,,,,,Ktn1,,Pbk,,Tmprss3,
,,,Dbt,,,,,,,,,,,,EG406223,,,,,,,,,,,,,,,Kyat1,,Pcbd2,,Tmsb10,
,,,Atf4,,,,,,,,,,,,C9,,,,,,,,,,,,,,,Lamtor3,,Pcbp3,,Tnfaip1,
,,,Rab5b,,,,,,,,,,,,Adcy9,,,,,,,,,,,,,,,Lancl3,,Pcmt1,,Tnfaip8,
,,,Phf21a,,,,,,,,,,,,EG623114,,,,,,,,,,,,,,,Large2,,Pcnt,,Tnfrsf26,
,,,Ccdc127,,,,,,,,,,,,Ascl1,,,,,,,,,,,,,,,Larp1b,,Pdap1,,Tnrc18,
,,,Rspry1,,,,,,,,,,,,Atp5g2,,,,,,,,,,,,,,,Lcp2,,Pdcd4,,Tpm4,
,,,Ndst1,,,,,,,,,,,,Sgtb,,,,,,,,,,,,,,,Ldb2,,Pde10a,,Tpr,
,,,Cpsf4,,,,,,,,,,,,Kif15,,,,,,,,,,,,,,,Leprot,,Pde5a,,Trappc13,
,,,Parp14,,,,,,,,,,,,Nxph2,,,,,,,,,,,,,,,Letm2,,Pdzph1,,Trf,
,,,Cdc42ep4,,,,,,,,,,,,EG436003,,,,,,,,,,,,,,,Lgr4,,Pf4,,Trim16,
,,,Coro2a,,,,,,,,,,,,Ppil4,,,,,,,,,,,,,,,Lhcgr,,Pfas,,Trim26,
,,,BC005764,,,,,,,,,,,,Bmp2k,,,,,,,,,,,,,,,Lima1,,Phb2,,Trit1,
,,,Brpf1,,,,,,,,,,,,Adam34,,,,,,,,,,,,,,,Lmbrd1,,Pheta2,,Trp53i11,
,,,Mrps25,,,,,,,,,,,,Gstk1,,,,,,,,,,,,,,,Lmo2,,Phka2,,Tspan13,
,,,Ndufa8,,,,,,,,,,,,V1rb3,,,,,,,,,,,,,,,Lpar4,,Pif1,,Tspan2,
,,,Lmo4,,,,,,,,,,,,Prg3,,,,,,,,,,,,,,,Lpar6,,Pih1d1,,Tspan6,
,,,Mical1,,,,,,,,,,,,BC046404,,,,,,,,,,,,,,,Lpp,,Pimreg,,Ttc13,
,,,Ugdh,,,,,,,,,,,,Acsm3,,,,,,,,,,,,,,,Lrrc8a,,Pitpnc1,,Txnrd1,
,,,Ints9,,,,,,,,,,,,Lsm2,,,,,,,,,,,,,,,Lrrn4,,Plek,,Ubash3a,
,,,Emb,,,,,,,,,,,,Aldh2,,,,,,,,,,,,,,,Lsr,,Plk1,,Ubl3,
,,,Cited2,,,,,,,,,,,,Fam131a,,,,,,,,,,,,,,,Lst1,,Plk4,,Uchl1,
,,,Mtap4,,,,,,,,,,,,Ywhah,,,,,,,,,,,,,,,Ltb,,Plxdc1,,Unc93b1,
,,,Nxn,,,,,,,,,,,,Kcnj10,,,,,,,,,,,,,,,Ltbr,,Pmf1,,Usp11,
,,,Enoph1,,,,,,,,,,,,LOC636082,,,,,,,,,,,,,,,Luzp2,,Pms2,,Usp22,
,,,Uqcc,,,,,,,,,,,,Gtrgeo22,,,,,,,,,,,,,,,Ly6a,,Pola1,,Ust,
,,,Mpp1,,,,,,,,,,,,Mif,,,,,,,,,,,,,,,Madd,,Pola2,,Utp14a,
,,,Tmem38b,,,,,,,,,,,,Fam71a,,,,,,,,,,,,,,,Maff,,Pold1,,Vamp1,
,,,Rad54l,,,,,,,,,,,,EG668059,,,,,,,,,,,,,,,Mafg,,Pold2,,Vav3,
,,,Stt3a,,,,,,,,,,,,BC051019,,,,,,,,,,,,,,,Maged1,,Poldip3,,Vldlr,
,,,Lyst,,,,,,,,,,,,Fgfr2,,,,,,,,,,,,,,,Maged2,,Pole,,Wbp1,
,,,Myo5a,,,,,,,,,,,,Fbxo40,,,,,,,,,,,,,,,Mageh1,,Pole2,,Wdfy4,
,,,Dclre1b,,,,,,,,,,,,Npy,,,,,,,,,,,,,,,Magi1,,Polq,,Wfdc18,
,,,Rnf166,,,,,,,,,,,,Rab40b,,,,,,,,,,,,,,,Malat1,,Polr2j,,Xkr5,
,,,Flii,,,,,,,,,,,,Ccdc64b,,,,,,,,,,,,,,,Mamdc2,,Polr3d,,Xpc,
,,,6720463M24Rik,,,,,,,,,,,,B230307C23Rik,,,,,,,,,,,,,,,Map1lc3a,,Pop1,,Xpo1,
,,,Pola2,,,,,,,,,,,,Nat6,,,,,,,,,,,,,,,Map1lc3b,,Ppfia1,,Xrcc6,
,,,Fkrp,,,,,,,,,,,,Ankrd43,,,,,,,,,,,,,,,Map3k8,,Ppih,,Ypel1,
,,,Sort1,,,,,,,,,,,,2810410L24Rik,,,,,,,,,,,,,,,Map9,,Ppm1b,,Zdhhc20,
,,,Smad4,,,,,,,,,,,,Il17d,,,,,,,,,,,,,,,Mapk12,,Ppm1g,,Zdhhc3,
,,,Wsb1,,,,,,,,,,,,Nhs,,,,,,,,,,,,,,,Mapk13,,Pradc1,,Zfp131,
,,,0610007L01Rik,,,,,,,,,,,,4930518I15Rik,,,,,,,,,,,,,,,Mapk1ip1,,Prc1,,Zfp422,
,,,Taf6,,,,,,,,,,,,Ankrd35,,,,,,,,,,,,,,,Mapkapk3,,Prelid3b,,Zfp608,
,,,P4ha1,,,,,,,,,,,,Gbx1,,,,,,,,,,,,,,,Marveld1,,Prim1,,Zfp706,
,,,Wdr41,,,,,,,,,,,,EG382450,,,,,,,,,,,,,,,Mast4,,Prim2,,Zmiz1,
,,,Dtx4,,,,,,,,,,,,Alg8,,,,,,,,,,,,,,,Mboat2,,Prkab1,,Znrf1,
,,,2610318N02Rik,,,,,,,,,,,,EG625347,,,,,,,,,,,,,,,Mctp1,,Prkar2b,,,
,,,Cnn3,,,,,,,,,,,,Leprotl1,,,,,,,,,,,,,,,Mcur1,,Prkca,,,
,,,Ptger4,,,,,,,,,,,,Olfr670,,,,,,,,,,,,,,,Mecom,,Prps1,,,
,,,Zfp512,,,,,,,,,,,,EG621842,,,,,,,,,,,,,,,Med12l,,Prr11,,,
,,,Gspt2,,,,,,,,,,,,EG236622,,,,,,,,,,,,,,,Meg3,,Psat1,,,
,,,Slc10a7,,,,,,,,,,,,EG665936,,,,,,,,,,,,,,,Meis1,,Psd3,,,
,,,Xpo7,,,,,,,,,,,,Eml1,,,,,,,,,,,,,,,Meis2,,Psip1,,,
,,,Mtus1,,,,,,,,,,,,Dtymk,,,,,,,,,,,,,,,Mettl18,,Psma7,,,
,,,Pcgf5,,,,,,,,,,,,Relb,,,,,,,,,,,,,,,Mettl27,,Psmb3,,,
,,,Abhd13,,,,,,,,,,,,Mia2,,,,,,,,,,,,,,,Mettl7a1,,Psmb5,,,
,,,Nhlrc2,,,,,,,,,,,,1110006G06Rik,,,,,,,,,,,,,,,Mfap2,,Psmc3,,,
,,,Cd34,,,,,,,,,,,,Olfr835,,,,,,,,,,,,,,,Mfhas1,,Psmc3ip,,,
,,,Rnaset2a,,,,,,,,,,,,Larp6,,,,,,,,,,,,,,,Mfng,,Psmc5,,,
,,,Abcd1,,,,,,,,,,,,Gpr143,,,,,,,,,,,,,,,Mfsd6,,Psmd1,,,
,,,Slc7a6os,,,,,,,,,,,,Agxt2l1,,,,,,,,,,,,,,,Mgrn1,,Psmd14,,,
,,,Atxn2l,,,,,,,,,,,,Asb12,,,,,,,,,,,,,,,Mier2,,Psmd8,,,
,,,Pdia4,,,,,,,,,,,,Dmrt2,,,,,,,,,,,,,,,Mllt3,,Psme3,,,
,,,Snrpc,,,,,,,,,,,,Lgtn,,,,,,,,,,,,,,,Mllt6,,Psmg3,,,
,,,Pgam1,,,,,,,,,,,,Mylk4,,,,,,,,,,,,,,,Mlph,,Psrc1,,,
