Yang_Eryth_TF,Yang_Lineage_Eryth,Yang_Granulocyte_TF,Yang_Granulocyte_Lineage,Yang_Lineage_Lymphoid,Yang_Lymphoid_TFs,Yang_Megakaryocyte_Lineage,Yang_Megakaryocyte_TFs,Yang S Phase,Yang G1S Phase,Yang G2M ,Yang Refined G2M,Yang Quiescent,WilsonMolO,Tusi_EPO_MPP,MPP2_Pietras,MPP3_Pietras,MPP4_Pietras,Yang_IFNg_response,Chen_early pre-DC marker,Chen_pre-cDC2 marker,Chen_pre-cDC1 marker,Yang_active_HSCs,Yang_Quiescent_HSCs,Yang_HSCs,Yang_MPP1,Yang_MPP2,Yang_MPP3,Yang_MPP4,Niche,Pia_HSC,Pia_MPP1,Pia_MPP2,Pia_MPP3,Pia_MPP4,Pia_MPP5
,,,Adssl1,,,,,,,,,,,,Olfr1113,,,,,,,,,,,,,,,Mmp16,,Ptbp3,,,
,,,Wdr48,,,,,,,,,,,,Mospd4,,,,,,,,,,,,,,,Morc4,,Ptpn11,,,
,,,Uso1,,,,,,,,,,,,LOC100039801,,,,,,,,,,,,,,,Mpdz,,Ptpn12,,,
,,,Galnt6,,,,,,,,,,,,Prl6a1,,,,,,,,,,,,,,,Mpg,,Ptpn7,,,
,,,Mapkapk3,,,,,,,,,,,,EG665751,,,,,,,,,,,,,,,Mpl,,Ptrh2,,,
,,,Lgals1,,,,,,,,,,,,Bub3,,,,,,,,,,,,,,,Mpp5,,Pxmp2,,,
,,,Mgl2,,,,,,,,,,,,Chchd5  // Chchd5,,,,,,,,,,,,,,,Mpp6,,Rab11a,,,
,,,Osbp,,,,,,,,,,,,Itga2b,,,,,,,,,,,,,,,Mpped2,,Rab27b,,,
,,,Dis3l2,,,,,,,,,,,,Olfr1155,,,,,,,,,,,,,,,Mpv17,,Rab37,,,
,,,Tbc1d7,,,,,,,,,,,,Krt17,,,,,,,,,,,,,,,Mpzl1,,Rabgap1l,,,
,,,Epb4.1l2,,,,,,,,,,,,Ndufb3,,,,,,,,,,,,,,,Mrpl52,,Racgap1,,,
,,,Swap70,,,,,,,,,,,,Pla2g12b,,,,,,,,,,,,,,,Ms4a6b,,Rad18,,,
,,,Araf,,,,,,,,,,,,EG665957,,,,,,,,,,,,,,,Msrb2,,Rad21,,,
,,,Pdcd6ip,,,,,,,,,,,,Romo1,,,,,,,,,,,,,,,Mtfr1l,,Rad50,,,
,,,Nsf,,,,,,,,,,,,Tsp50,,,,,,,,,,,,,,,Mthfr,,Rad51,,,
,,,Dio2,,,,,,,,,,,,Gfra4,,,,,,,,,,,,,,,Mtmr3,,Rad51ap1,,,
,,,Mgat4b,,,,,,,,,,,,Gale,,,,,,,,,,,,,,,Mtss2,,Rad54b,,,
,,,Siglec5,,,,,,,,,,,,LOC629364,,,,,,,,,,,,,,,Mttp,,Radx,,,
,,,Spna2,,,,,,,,,,,,Sfxn2,,,,,,,,,,,,,,,Mtx3,,Ralgps2,,,
,,,Rpl36al,,,,,,,,,,,,Cenpf,,,,,,,,,,,,,,,Mvp,,Ran,,,
,,,Gatad2b,,,,,,,,,,,,Iqcd,,,,,,,,,,,,,,,Mycn,,Rangap1,,,
,,,Prkcd,,,,,,,,,,,,EG236749,,,,,,,,,,,,,,,Myct1,,Rbm14,,,
,,,Hip1,,,,,,,,,,,,Gpr39,,,,,,,,,,,,,,,Myh10,,Rbm8a,,,
,,,Tceb3,,,,,,,,,,,,Cyp4x1,,,,,,,,,,,,,,,Myl10,,Rbmx2,,,
,,,Rnf125,,,,,,,,,,,,U2af1,,,,,,,,,,,,,,,Myl6,,Reep2,,,
,,,Naglu,,,,,,,,,,,,K230010J24Rik,,,,,,,,,,,,,,,Mylk,,Rfc1,,,
,,,Slc25a46,,,,,,,,,,,,OTTMUSG00000003802,,,,,,,,,,,,,,,Myo1d,,Rfc3,,,
,,,Reep5,,,,,,,,,,,,Bat1a,,,,,,,,,,,,,,,Myo5c,,Rgs10,,,
,,,Zmynd11,,,,,,,,,,,,Fthl17,,,,,,,,,,,,,,,Myo6,,Rgs12,,,
,,,AA960436,,,,,,,,,,,,Uroc1,,,,,,,,,,,,,,,Myof,,Rgs18,,,
,,,Gtf2a1,,,,,,,,,,,,Vcl,,,,,,,,,,,,,,,Myom1,,Rhno1,,,
,,,Il1rl2,,,,,,,,,,,,Hoxa11,,,,,,,,,,,,,,,Nabp1,,Rif1,,,
,,,Commd5,,,,,,,,,,,,Ncapd2,,,,,,,,,,,,,,,Nadk2,,Ripor1,,,
,,,Map3k4,,,,,,,,,,,,Dmd,,,,,,,,,,,,,,,Naip5,,Rnaseh2a,,,
,,,Ptpra,,,,,,,,,,,,Etnk2,,,,,,,,,,,,,,,Naip6,,Rnf168,,,
,,,Gins2,,,,,,,,,,,,Eif3k,,,,,,,,,,,,,,,Nav2,,Rnf19a,,,
,,,St13,,,,,,,,,,,,Sfmbt1,,,,,,,,,,,,,,,Nbea,,Rngtt,,,
,,,Mdn1,,,,,,,,,,,,EG433481,,,,,,,,,,,,,,,Nbeal2,,Robo3,,,
,,,Nub1,,,,,,,,,,,,Olfr790,,,,,,,,,,,,,,,Nbr1,,Romo1,,,
,,,Dyrk2,,,,,,,,,,,,Gm414,,,,,,,,,,,,,,,Ncam2,,Rpa2,,,
,,,Park7,,,,,,,,,,,,Galr1,,,,,,,,,,,,,,,Ncor2,,Rpia,,,
,,,S100a1,,,,,,,,,,,,Plac1,,,,,,,,,,,,,,,Ndel1,,Rpl29,,,
,,,Ubap2l,,,,,,,,,,,,Lancl2,,,,,,,,,,,,,,,Ndnf,,Rpn1,,,
,,,B4galt4,,,,,,,,,,,,Aox4,,,,,,,,,,,,,,,Ndrg2,,Rps24,,,
,,,Golga5,,,,,,,,,,,,Clec4f,,,,,,,,,,,,,,,Nectin4,,Rpsa,,,
,,,Gpld1,,,,,,,,,,,,Gdf6,,,,,,,,,,,,,,,Neil2,,Rrm1,,,
,,,Dsn1,,,,,,,,,,,,Sh3glb2,,,,,,,,,,,,,,,Neo1,,Rspry1,,,
,,,Gys1,,,,,,,,,,,,Ssr1,,,,,,,,,,,,,,,Net1,,Runx3,,,
,,,Psmd4,,,,,,,,,,,,Tmem28,,,,,,,,,,,,,,,Neurl3,,S100a1,,,
,,,Paqr8,,,,,,,,,,,,Asl,,,,,,,,,,,,,,,Nfat5,,S100a10,,,
,,,Lcmt1,,,,,,,,,,,,Cenpn,,,,,,,,,,,,,,,Nfatc2,,S1pr2,,,
,,,Dgcr8,,,,,,,,,,,,Nfkbie,,,,,,,,,,,,,,,Nfe2,,Sae1,,,
,,,Tmem43,,,,,,,,,,,,Hist1h2be,,,,,,,,,,,,,,,Nfe2l1,,Samd14,,,
,,,Ticam2,,,,,,,,,,,,Aacs,,,,,,,,,,,,,,,Nfia,,Sdsl,,,
,,,Rhob,,,,,,,,,,,,BC062109,,,,,,,,,,,,,,,Nfkbia,,Sec11c,,,
,,,Dis3,,,,,,,,,,,,1700024B05Rik,,,,,,,,,,,,,,,Nipsnap2,,Sec22c,,,
,,,Hmbox1,,,,,,,,,,,,ENSMUSG00000037438,,,,,,,,,,,,,,,Nkx2-3,,Secisbp2,,,
,,,Zfp161,,,,,,,,,,,,Dnaic2,,,,,,,,,,,,,,,Nlrc5,,Sema4d,,,
,,,9030617O03Rik,,,,,,,,,,,,Osr2,,,,,,,,,,,,,,,Nod1,,Sep-07,,,
,,,As3mt,,,,,,,,,,,,Bola3,,,,,,,,,,,,,,,Nos1ap,,Sep-08,,,
,,,Atp2a2,,,,,,,,,,,,Ankrd9,,,,,,,,,,,,,,,Notch3,,Serinc3,,,
,,,Cnot8,,,,,,,,,,,,Hmgb3,,,,,,,,,,,,,,,Nova1,,Serpinb10,,,
,,,Rrm2,,,,,,,,,,,,4930412F15Rik,,,,,,,,,,,,,,,Npas3,,Sf3b3,,,
,,,S100pbp,,,,,,,,,,,,Prox1,,,,,,,,,,,,,,,Npdc1,,Sf3b4,,,
,,,Rwdd2b,,,,,,,,,,,,Moxd1,,,,,,,,,,,,,,,Npr2,,Sf3b6,,,
,,,Mmd,,,,,,,,,,,,Pigl,,,,,,,,,,,,,,,Nr1d2,,Sfpq,,,
,,,Tle1,,,,,,,,,,,,Thap3,,,,,,,,,,,,,,,Nrk,,Sfxn1,,,
,,,Arpc1b,,,,,,,,,,,,Ccdc103,,,,,,,,,,,,,,,Nrxn1,,Sfxn2,,,
,,,Bace1,,,,,,,,,,,,Tssk3,,,,,,,,,,,,,,,Nsg1,,Sgo1,,,
,,,Ap4m1,,,,,,,,,,,,Helt,,,,,,,,,,,,,,,Nsmaf,,Sgo2a,,,
,,,Hsdl2,,,,,,,,,,,,Cap2,,,,,,,,,,,,,,,Nsmf,,Shmt2,,,
,,,Abcc4,,,,,,,,,,,,Olfr668,,,,,,,,,,,,,,,Nsun7,,Shq1,,,
,,,Cnksr3,,,,,,,,,,,,Ldlrad1,,,,,,,,,,,,,,,Nt5c3,,Ska1,,,
,,,Clns1a,,,,,,,,,,,,Zwilch,,,,,,,,,,,,,,,Nxnl2,,Ska3,,,
,,,Cdc23,,,,,,,,,,,,Zfp518b,,,,,,,,,,,,,,,Oas1b,,Sla,,,
,,,Rnf113a2,,,,,,,,,,,,Car4,,,,,,,,,,,,,,,Obscn,,Slc11a2,,,
,,,Nedd9,,,,,,,,,,,,Yipf1,,,,,,,,,,,,,,,Obsl1,,Slc14a1,,,
,,,Dhx33,,,,,,,,,,,,Hist1h1b,,,,,,,,,,,,,,,Ocln,,Slc20a1,,,
,,,Tbc1d2b,,,,,,,,,,,,EG231836,,,,,,,,,,,,,,,Ocrl,,Slc22a3,,,
,,,Med13,,,,,,,,,,,,Nr1i2,,,,,,,,,,,,,,,Ogt,,Slc37a4,,,
,,,Nin,,,,,,,,,,,,AB041806,,,,,,,,,,,,,,,Ophn1,,Slc41a3,,,
,,,Bid,,,,,,,,,,,,Heatr2,,,,,,,,,,,,,,,Orai1,,Slc43a3,,,
,,,5730528L13Rik,,,,,,,,,,,,Serf2,,,,,,,,,,,,,,,Ormdl3,,Slc45a3,,,
,,,Pitpna,,,,,,,,,,,,Atp8a1,,,,,,,,,,,,,,,Osbpl3,,Slc6a13,,,
,,,Ckap4,,,,,,,,,,,,Vkorc1l1,,,,,,,,,,,,,,,Osgin1,,Slf1,,,
,,,Ppm1g,,,,,,,,,,,,Hist1h2bh,,,,,,,,,,,,,,,Otub2,,Smap2,,,
,,,Cbx4,,,,,,,,,,,,Clec4a4,,,,,,,,,,,,,,,P2rx1,,Smarcc1,,,
,,,Zbtb34,,,,,,,,,,,,BC024814,,,,,,,,,,,,,,,P3h3,,Smc2,,,
,,,Ccnt2,,,,,,,,,,,,1700024G13Rik,,,,,,,,,,,,,,,Pabpc4l,,Smc3,,,
,,,Tyrobp,,,,,,,,,,,,Dkk4,,,,,,,,,,,,,,,Pafah2,,Smc4,,,
,,,Rps28,,,,,,,,,,,,Pdzk1ip1,,,,,,,,,,,,,,,Pam,,Smc6,,,
,,,Utp15,,,,,,,,,,,,Gpr61,,,,,,,,,,,,,,,Paqr7,,Smchd1,,,
,,,Sec24d,,,,,,,,,,,,Hist1h2bm,,,,,,,,,,,,,,,Pard3b,,Smim5,,,
,,,Abcd2,,,,,,,,,,,,Tspyl5,,,,,,,,,,,,,,,Parp12,,Smn1,,,
,,,C230081A13Rik,,,,,,,,,,,,EG665262,,,,,,,,,,,,,,,Parp14,,Snrnp200,,,
,,,Aff1,,,,,,,,,,,,Gja8,,,,,,,,,,,,,,,Parp3,,Snrpb,,,
,,,C1galt1c1,,,,,,,,,,,,Alg13,,,,,,,,,,,,,,,Pbx1,,Snrpd1,,,
,,,Senp1,,,,,,,,,,,,Ccdc157,,,,,,,,,,,,,,,Pbx2,,Snrpd2,,,
,,,Sec16a,,,,,,,,,,,,Slc8a1,,,,,,,,,,,,,,,Pbxip1,,Snrpe,,,
,,,Anln,,,,,,,,,,,,Gpr176,,,,,,,,,,,,,,,Pcgf2,,Snx5,,,
,,,Chfr,,,,,,,,,,,,Pftk2,,,,,,,,,,,,,,,Pclo,,Sos1,,,
,,,Slc7a8,,,,,,,,,,,,Frem1,,,,,,,,,,,,,,,Pcmtd1,,Spc24,,,
,,,Slc16a7,,,,,,,,,,,,6430601O08Rik,,,,,,,,,,,,,,,Pde1b,,Spc25,,,
,,,D030016E14Rik,,,,,,,,,,,,Slc14a2,,,,,,,,,,,,,,,Pde3b,,Spn,,,
,,,Map4k1,,,,,,,,,,,,OTTMUSG00000002043,,,,,,,,,,,,,,,Pde4dip,,Srl,,,
,,,Pofut2,,,,,,,,,,,,Ppp3r1,,,,,,,,,,,,,,,Pde6h,,Srm,,,
,,,Tbk1,,,,,,,,,,,,Bai2,,,,,,,,,,,,,,,Pde9a,,Srrt,,,
,,,Lbp,,,,,,,,,,,,Rbp4,,,,,,,,,,,,,,,Pdgfb,,Srsf2,,,
,,,8430410K20Rik,,,,,,,,,,,,Chrna1,,,,,,,,,,,,,,,Pdgfc,,Srsf3,,,
,,,Bcorl1,,,,,,,,,,,,Alg3,,,,,,,,,,,,,,,Pdk4,,Ssna1,,,
,,,Gtf3c6,,,,,,,,,,,,Cuta,,,,,,,,,,,,,,,Pdzd2,,Ssr1,,,
,,,Tnrc6b,,,,,,,,,,,,OTTMUSG00000004508,,,,,,,,,,,,,,,Pdzk1ip1,,Ssrp1,,,
,,,Cdca8,,,,,,,,,,,,Cenpc1,,,,,,,,,,,,,,,Pear1,,Ssx2ip,,,
,,,Gda,,,,,,,,,,,,Ano1,,,,,,,,,,,,,,,Per1,,St3gal5,,,
,,,Gas5,,,,,,,,,,,,Pax6,,,,,,,,,,,,,,,Pfkfb2,,Stard7,,,
,,,Dhx40,,,,,,,,,,,,Syt16,,,,,,,,,,,,,,,Pfkfb4,,Stat5a,,,
,,,Bub1b,,,,,,,,,,,,OTTMUSG00000007428,,,,,,,,,,,,,,,Pgap1,,Steap3,,,
,,,Fis1,,,,,,,,,,,,Ppia,,,,,,,,,,,,,,,Phactr1,,Stil,,,
,,,Cebpa,,,,,,,,,,,,Med28,,,,,,,,,,,,,,,Phactr2,,Stip1,,,
,,,Grn,,,,,,,,,,,,Prop1,,,,,,,,,,,,,,,Phc3,,Stk16,,,
,,,Cstf1,,,,,,,,,,,,T2,,,,,,,,,,,,,,,Phf21a,,Stmn1,,,
,,,5730419I09Rik,,,,,,,,,,,,Pbx4,,,,,,,,,,,,,,,Phlda2,,Stx11,,,
,,,Sp100,,,,,,,,,,,,Ttc25,,,,,,,,,,,,,,,Pick1,,Stx2,,,
,,,Pcyt1a,,,,,,,,,,,,Cenpe,,,,,,,,,,,,,,,Pigc,,Stx3,,,
,,,Gpx3,,,,,,,,,,,,Shank3,,,,,,,,,,,,,,,Pigp,,Suds3,,,
,,,Mrps15,,,,,,,,,,,,Armc10,,,,,,,,,,,,,,,Pik3cd,,Sumo3,,,
,,,Setdb1,,,,,,,,,,,,F630043A04Rik,,,,,,,,,,,,,,,Pik3ip1,,Supt16,,,
,,,Sec23ip,,,,,,,,,,,,Caskin2,,,,,,,,,,,,,,,Pik3r1,,Suv39h1,,,
,,,Gosr1,,,,,,,,,,,,Slbp,,,,,,,,,,,,,,,Plaat3,,Suz12,,,
,,,,,,,,,,,,,,,Fadd,,,,,,,,,,,,,,,Plcb2,,Svil,,,
,,,,,,,,,,,,,,,Pltp,,,,,,,,,,,,,,,Plcl1,,Syce2,,,
,,,,,,,,,,,,,,,Zfp474,,,,,,,,,,,,,,,Plekha2,,Syk,,,
,,,,,,,,,,,,,,,Mal2,,,,,,,,,,,,,,,Plekhg6,,Syncrip,,,
,,,,,,,,,,,,,,,Spon1,,,,,,,,,,,,,,,Plgrkt,,Tacc3,,,
,,,,,,,,,,,,,,,Adra2a,,,,,,,,,,,,,,,Plin3,,Taldo1,,,
,,,,,,,,,,,,,,,Btg4,,,,,,,,,,,,,,,Plpp2,,Tango2,,,
,,,,,,,,,,,,,,,EG621501,,,,,,,,,,,,,,,Pls3,,Taok3,,,
,,,,,,,,,,,,,,,4933402J07Rik,,,,,,,,,,,,,,,Plscr2,,Tardbp,,,
,,,,,,,,,,,,,,,L3mbtl4,,,,,,,,,,,,,,,Plscr4,,Tbc1d10b,,,
,,,,,,,,,,,,,,,Asap1,,,,,,,,,,,,,,,Plxdc2,,Tbcb,,,
,,,,,,,,,,,,,,,Eapa2,,,,,,,,,,,,,,,Plxna3,,Tcerg1,,,
,,,,,,,,,,,,,,,Cdc25a,,,,,,,,,,,,,,,Plxna4,,Tdp2,,,
,,,,,,,,,,,,,,,Impdh2,,,,,,,,,,,,,,,Plxnc1,,Tek,,,
,,,,,,,,,,,,,,,LOC674846,,,,,,,,,,,,,,,Pm20d2,,Tent5a,,,
,,,,,,,,,,,,,,,ENSMUSG00000056771,,,,,,,,,,,,,,,Pmepa1,,Tex30,,,
,,,,,,,,,,,,,,,1600027N09Rik,,,,,,,,,,,,,,,Pml,,Tex9,,,
,,,,,,,,,,,,,,,Rad54l,,,,,,,,,,,,,,,Pnck,,Tfdp1,,,
,,,,,,,,,,,,,,,Gorasp2,,,,,,,,,,,,,,,Pnisr,,Thbd,,,
,,,,,,,,,,,,,,,Cep170,,,,,,,,,,,,,,,Podxl,,Timeless,,,
,,,,,,,,,,,,,,,Rbm10,,,,,,,,,,,,,,,Pomgnt2,,Timm13,,,
,,,,,,,,,,,,,,,Nhp2l1,,,,,,,,,,,,,,,Por,,Timm50,,,
,,,,,,,,,,,,,,,Ppan,,,,,,,,,,,,,,,Porcn,,Tipin,,,
,,,,,,,,,,,,,,,EG432950,,,,,,,,,,,,,,,Pou6f1,,Tk1,,,
,,,,,,,,,,,,,,,Gucy1b2,,,,,,,,,,,,,,,Ppic,,Tln1,,,
,,,,,,,,,,,,,,,Magmas,,,,,,,,,,,,,,,Ppp1r15a,,Tm7sf3,,,
,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,Ppp1r16b,,Tmem14c,,,
,,,,,,,,,,,,,,,Iqwd1,,,,,,,,,,,,,,,Ppp1r26,,Tmem208,,,
,,,,,,,,,,,,,,,Nt5c2,,,,,,,,,,,,,,,Ppp1r9a,,Tmem258,,,
,,,,,,,,,,,,,,,Mlph,,,,,,,,,,,,,,,Ppp2r2b,,Tmem69,,,
,,,,,,,,,,,,,,,ENSMUSG00000070342,,,,,,,,,,,,,,,Ppp3r1,,Tmem97,,,
,,,,,,,,,,,,,,,Baiap2l2,,,,,,,,,,,,,,,Pptc7,,Tmpo,,,
,,,,,,,,,,,,,,,Awat1,,,,,,,,,,,,,,,Prdm16,,Tnfaip2,,,
,,,,,,,,,,,,,,,Ogn,,,,,,,,,,,,,,,Prdm16os,,Tnik,,,
,,,,,,,,,,,,,,,Lman2,,,,,,,,,,,,,,,Prex2,,Tnk2,,,
,,,,,,,,,,,,,,,Mrps25,,,,,,,,,,,,,,,Prkag2,,Top2a,,,
,,,,,,,,,,,,,,,Aqp8,,,,,,,,,,,,,,,Prkcb,,Tpcn1,,,
,,,,,,,,,,,,,,,EG668565,,,,,,,,,,,,,,,Prkce,,Tpm1,,,
,,,,,,,,,,,,,,,Zfp282,,,,,,,,,,,,,,,Prkch,,Tpst2,,,
,,,,,,,,,,,,,,,EG244229,,,,,,,,,,,,,,,Prkd1,,Tpx2,,,
,,,,,,,,,,,,,,,Six6,,,,,,,,,,,,,,,Prkd2,,Traip,,,
,,,,,,,,,,,,,,,Nucb1,,,,,,,,,,,,,,,Prkg1,,Treml1,,,
,,,,,,,,,,,,,,,Ttc29,,,,,,,,,,,,,,,Prmt6,,Trib2,,,
,,,,,,,,,,,,,,,Cdx1,,,,,,,,,,,,,,,Prnp,,Trim37,,,
,,,,,,,,,,,,,,,Spon2,,,,,,,,,,,,,,,Procr,,Trir,,,
,,,,,,,,,,,,,,,Ngly1,,,,,,,,,,,,,,,Prodh,,Troap,,,
,,,,,,,,,,,,,,,Polr3h,,,,,,,,,,,,,,,Prom2,,Tspan32,,,
,,,,,,,,,,,,,,,Nox3,,,,,,,,,,,,,,,Pros1,,Ttf2,,,
,,,,,,,,,,,,,,,ENSMUSG00000058754,,,,,,,,,,,,,,,Prpf39,,Ttk,,,
,,,,,,,,,,,,,,,EG625464,,,,,,,,,,,,,,,Prpf6,,Tuba4a,,,
,,,,,,,,,,,,,,,Zfp59,,,,,,,,,,,,,,,Prr13,,Tubb4b,,,
,,,,,,,,,,,,,,,Acyp1,,,,,,,,,,,,,,,Prr3,,Tubb5,,,
,,,,,,,,,,,,,,,Taok2,,,,,,,,,,,,,,,Prrg2,,Tube1,,,
,,,,,,,,,,,,,,,Prl2b1,,,,,,,,,,,,,,,Prune1,,Tyms,,,
,,,,,,,,,,,,,,,Rprl1,,,,,,,,,,,,,,,Prune2,,Tysnd1,,,
,,,,,,,,,,,,,,,Aldh3a1,,,,,,,,,,,,,,,Prxl2a,,U2af1,,,
,,,,,,,,,,,,,,,Deb1,,,,,,,,,,,,,,,Ptger4,,U2af2,,,
,,,,,,,,,,,,,,,1700020A23Rik,,,,,,,,,,,,,,,Ptges,,Ubald2,,,
,,,,,,,,,,,,,,,Adrb1,,,,,,,,,,,,,,,Ptgfrn,,Ubap2,,,
,,,,,,,,,,,,,,,Hist1h2ab,,,,,,,,,,,,,,,Ptk2,,Ubash3b,,,
,,,,,,,,,,,,,,,Sox17,,,,,,,,,,,,,,,Ptov1,,Ube2c,,,
,,,,,,,,,,,,,,,Ccr8,,,,,,,,,,,,,,,Ptpn18,,Ube2k,,,
,,,,,,,,,,,,,,,Enam,,,,,,,,,,,,,,,Ptprcap,,Ube2l3,,,
,,,,,,,,,,,,,,,OTTMUSG00000007322,,,,,,,,,,,,,,,Pttg1ip,,Ube2m,,,
,,,,,,,,,,,,,,,F830104G03Rik,,,,,,,,,,,,,,,Pura,,Ube2t,,,
,,,,,,,,,,,,,,,Mrps24,,,,,,,,,,,,,,,Pygl,,Ubl5,,,
,,,,,,,,,,,,,,,Pdzrn3,,,,,,,,,,,,,,,Pygm,,Ubn1,,,
,,,,,,,,,,,,,,,Iqcf1,,,,,,,,,,,,,,,Rab11fip1,,Ubr7,,,
,,,,,,,,,,,,,,,Rims2,,,,,,,,,,,,,,,Rab11fip2,,Uchl5,,,
,,,,,,,,,,,,,,,Vamp5,,,,,,,,,,,,,,,Rab11fip5,,Ucp2,,,
,,,,,,,,,,,,,,,ENSMUSG00000048936,,,,,,,,,,,,,,,Rab32,,Ufsp1,,,
,,,,,,,,,,,,,,,Itga10,,,,,,,,,,,,,,,Rab38,,Umps,,,
,,,,,,,,,,,,,,,Olfr877,,,,,,,,,,,,,,,Rab5b,,Unc119,,,
,,,,,,,,,,,,,,,Gm1968,,,,,,,,,,,,,,,Rab6b,,Ung,,,
,,,,,,,,,,,,,,,Vcpip1,,,,,,,,,,,,,,,Rai14,,Upf3a,,,
,,,,,,,,,,,,,,,Trpa1,,,,,,,,,,,,,,,Ralgds,,Uqcc2,,,
,,,,,,,,,,,,,,,Cmas,,,,,,,,,,,,,,,Rapgef3,,Uqcr10,,,
,,,,,,,,,,,,,,,Kif22,,,,,,,,,,,,,,,Rapgef4,,Uqcrc1,,,
,,,,,,,,,,,,,,,Cst9,,,,,,,,,,,,,,,Rarb,,Uqcrfs1,,,
,,,,,,,,,,,,,,,Olfr170,,,,,,,,,,,,,,,Rb1cc1,,Uqcrq,,,
,,,,,,,,,,,,,,,Cyp2c70,,,,,,,,,,,,,,,Rbbp9,,Urgcp,,,
,,,,,,,,,,,,,,,Trappc5,,,,,,,,,,,,,,,Rbfox2,,Urod,,,
,,,,,,,,,,,,,,,Cenpq,,,,,,,,,,,,,,,Rbm38,,Usp1,,,
,,,,,,,,,,,,,,,Vps29,,,,,,,,,,,,,,,Rbm5,,Usp24,,,
,,,,,,,,,,,,,,,Prph,,,,,,,,,,,,,,,Rbms2,,Usp40,,,
,,,,,,,,,,,,,,,Abcg5,,,,,,,,,,,,,,,Rbms3,,Vamp8,,,
,,,,,,,,,,,,,,,Pcbp3,,,,,,,,,,,,,,,Rbp1,,Vcam1,,,
,,,,,,,,,,,,,,,Lrrc24,,,,,,,,,,,,,,,Rbpms2,,Vdac1,,,
,,,,,,,,,,,,,,,OTTMUSG00000011546,,,,,,,,,,,,,,,Rcor2,,Vdac3,,,
,,,,,,,,,,,,,,,Col19a1,,,,,,,,,,,,,,,Rere,,Vkorc1,,,
,,,,,,,,,,,,,,,EG384482,,,,,,,,,,,,,,,Rgmb,,Vrk1,,,
,,,,,,,,,,,,,,,Ccrn4l,,,,,,,,,,,,,,,Rgs1,,Vti1b,,,
,,,,,,,,,,,,,,,Cyb5r3,,,,,,,,,,,,,,,Rgs11,,Wdfy3,,,
,,,,,,,,,,,,,,,Galp,,,,,,,,,,,,,,,Rgs7bp,,Wdhd1,,,
,,,,,,,,,,,,,,,Ndc80,,,,,,,,,,,,,,,Rhbdd2,,Wdr76,,,
,,,,,,,,,,,,,,,Aoc3,,,,,,,,,,,,,,,Rhbdf1,,Ybx3,,,
,,,,,,,,,,,,,,,Gjc2,,,,,,,,,,,,,,,Rhob,,Ywhae,,,
,,,,,,,,,,,,,,,Kcns2,,,,,,,,,,,,,,,Rhof,,Ywhag,,,
,,,,,,,,,,,,,,,Ryr3,,,,,,,,,,,,,,,Rhoj,,Ywhah,,,
,,,,,,,,,,,,,,,Trp53i13,,,,,,,,,,,,,,,Rhot2,,Zbtb3,,,
,,,,,,,,,,,,,,,Trmt6,,,,,,,,,,,,,,,Rictor,,Zc3h15,,,
,,,,,,,,,,,,,,,Hkdc1,,,,,,,,,,,,,,,Rida,,Zeb2,,,
,,,,,,,,,,,,,,,Foxn1,,,,,,,,,,,,,,,Rilp,,Zfand2b,,,
,,,,,,,,,,,,,,,Sox2,,,,,,,,,,,,,,,Rin2,,Zfp101,,,
,,,,,,,,,,,,,,,EG667193,,,,,,,,,,,,,,,Ripply3,,Zfp111,,,
,,,,,,,,,,,,,,,Hist1h1t,,,,,,,,,,,,,,,Rita1,,Zfp143,,,
,,,,,,,,,,,,,,,Carkd,,,,,,,,,,,,,,,Rnasel,,Zfp36l1,,,
,,,,,,,,,,,,,,,Arntl2,,,,,,,,,,,,,,,Rnf14,,Zfp385a,,,
,,,,,,,,,,,,,,,Aldh1a1,,,,,,,,,,,,,,,Rnf208,,Zfp518a,,,
,,,,,,,,,,,,,,,1190005I06Rik,,,,,,,,,,,,,,,Rnf24,,Zfpm1,,,
,,,,,,,,,,,,,,,Csda,,,,,,,,,,,,,,,Ro60,,Zgrf1,,,
